Sandbox_FR = {
   Sandbox_VFE = "Vanilla Firearms Expansion"
	Sandbox_VFE_PoliceWeapons = "Armes de Zombie Policier"
	Sandbox_VFE_PoliceWeapons_tooltip = "Apparition d'armes VFE attachées aux zombies policiers."
	Sandbox_VFE_MilitaryWeapons = "Armes de Zombie Militaire"
	Sandbox_VFE_MilitaryWeapons_tooltip = "Apparition d'armes attachées aux zombies militaires. (Pas uniquement celles spécifiques à VFE)"
	Sandbox_VFE_SurvivorWeapons = "Armes de Zombie Survivant"
	Sandbox_VFE_SurvivorWeapons_tooltip = "Apparition d'armes attachées aux zombies survivants. (Pas uniquement celles spécifiques à VFE)"
	Sandbox_VFE_OtherWeapons = "Autres Armes de Zombie"
	Sandbox_VFE_OtherWeapons_tooltip = "Apparition d'armes attachées à d'autres types de zombies, comme les motards. (Pas uniquement celles spécifiques à VFE)"
	Sandbox_VFE_CarWeapons = "Armes dans la Boîte à Gants/Coffre des Véhicules"
	Sandbox_VFE_CarWeapons_tooltip = "Apparition d'armes VFE à l'intérieur des inventaires des véhicules."
	Sandbox_VFE_HouseWeapons = "Armes dans les Maisons"
	Sandbox_VFE_HouseWeapons_tooltip = "Apparition d'armes VFE à l'intérieur des maisons normales."
	Sandbox_VFE_HouseWeaponsMulti = "Multiplicateur des Armes dans les Maisons"
	Sandbox_VFE_HouseWeaponsMulti_tooltip = "Multiplicateur pour l'apparition d'armes dans les maisons (nécessite l'option précédente activée)"
	Sandbox_VFE_HeavyWeapons = "Armes Lourdes"
	Sandbox_VFE_HeavyWeapons_tooltip = "Permet l'apparition d'armes telles que la mitrailleuse moyenne M60."
}
